	msm_bedais_index
1	MSM_BACKEND_DAI_PRI_I2S_RX
2	MSM_BACKEND_DAI_PRI_I2S_TX
3	MSM_BACKEND_DAI_SLIMBUS_0_RX
4	MSM_BACKEND_DAI_SLIMBUS_0_TX
5	MSM_BACKEND_DAI_HDMI_RX
6	MSM_BACKEND_DAI_INT_BT_SCO_RX
7	MSM_BACKEND_DAI_INT_BT_SCO_TX
8	MSM_BACKEND_DAI_INT_FM_RX
9	MSM_BACKEND_DAI_INT_FM_TX
10	MSM_BACKEND_DAI_AFE_PCM_RX
11	MSM_BACKEND_DAI_AFE_PCM_TX
12	MSM_BACKEND_DAI_AUXPCM_RX
13	MSM_BACKEND_DAI_AUXPCM_TX
14	MSM_BACKEND_DAI_VOICE_PLAYBACK_TX
15	MSM_BACKEND_DAI_VOICE2_PLAYBACK_TX
16	MSM_BACKEND_DAI_INCALL_RECORD_RX
17	MSM_BACKEND_DAI_INCALL_RECORD_TX
18	MSM_BACKEND_DAI_MI2S_RX
19	MSM_BACKEND_DAI_MI2S_TX
20	MSM_BACKEND_DAI_SEC_I2S_RX
21	MSM_BACKEND_DAI_SLIMBUS_1_RX
22	MSM_BACKEND_DAI_SLIMBUS_1_TX
23	MSM_BACKEND_DAI_SLIMBUS_2_RX
24	MSM_BACKEND_DAI_SLIMBUS_2_TX
25	MSM_BACKEND_DAI_SLIMBUS_3_RX
26	MSM_BACKEND_DAI_SLIMBUS_3_TX
27	MSM_BACKEND_DAI_SLIMBUS_4_RX
28	MSM_BACKEND_DAI_SLIMBUS_4_TX
29	MSM_BACKEND_DAI_SLIMBUS_5_RX
30	MSM_BACKEND_DAI_SLIMBUS_5_TX
31	MSM_BACKEND_DAI_SLIMBUS_6_RX
32	MSM_BACKEND_DAI_SLIMBUS_6_TX
33	MSM_BACKEND_DAI_SLIMBUS_7_RX
34	MSM_BACKEND_DAI_SLIMBUS_7_TX
35	MSM_BACKEND_DAI_SLIMBUS_8_RX
36	MSM_BACKEND_DAI_SLIMBUS_8_TX
37	MSM_BACKEND_DAI_EXTPROC_RX
38	MSM_BACKEND_DAI_EXTPROC_TX
39	MSM_BACKEND_DAI_EXTPROC_EC_TX
40	MSM_BACKEND_DAI_QUATERNARY_MI2S_RX
41	MSM_BACKEND_DAI_QUATERNARY_MI2S_TX
42	MSM_BACKEND_DAI_SECONDARY_MI2S_RX
43	MSM_BACKEND_DAI_SECONDARY_MI2S_TX
44	MSM_BACKEND_DAI_PRI_MI2S_RX
45	MSM_BACKEND_DAI_PRI_MI2S_TX
46	MSM_BACKEND_DAI_TERTIARY_MI2S_RX
47	MSM_BACKEND_DAI_TERTIARY_MI2S_TX
48	MSM_BACKEND_DAI_AUDIO_I2S_RX
49	MSM_BACKEND_DAI_SEC_AUXPCM_RX
50	MSM_BACKEND_DAI_SEC_AUXPCM_TX
51	MSM_BACKEND_DAI_PRI_SPDIF_RX
52	MSM_BACKEND_DAI_SECONDARY_MI2S_RX_SD1
53	MSM_BACKEND_DAI_QUINARY_MI2S_RX
54	MSM_BACKEND_DAI_QUINARY_MI2S_TX
55	MSM_BACKEND_DAI_SENARY_MI2S_TX
56	MSM_BACKEND_DAI_PRI_TDM_RX_0
57	MSM_BACKEND_DAI_PRI_TDM_TX_0
58	MSM_BACKEND_DAI_PRI_TDM_RX_1
59	MSM_BACKEND_DAI_PRI_TDM_TX_1
60	MSM_BACKEND_DAI_PRI_TDM_RX_2
61	MSM_BACKEND_DAI_PRI_TDM_TX_2
62	MSM_BACKEND_DAI_PRI_TDM_RX_3
63	MSM_BACKEND_DAI_PRI_TDM_TX_3
64	MSM_BACKEND_DAI_PRI_TDM_RX_4
65	MSM_BACKEND_DAI_PRI_TDM_TX_4
66	MSM_BACKEND_DAI_PRI_TDM_RX_5
67	MSM_BACKEND_DAI_PRI_TDM_TX_5
68	MSM_BACKEND_DAI_PRI_TDM_RX_6
69	MSM_BACKEND_DAI_PRI_TDM_TX_6
70	MSM_BACKEND_DAI_PRI_TDM_RX_7
71	MSM_BACKEND_DAI_PRI_TDM_TX_7
72	MSM_BACKEND_DAI_SEC_TDM_RX_0
73	MSM_BACKEND_DAI_SEC_TDM_TX_0
74	MSM_BACKEND_DAI_SEC_TDM_RX_1
75	MSM_BACKEND_DAI_SEC_TDM_TX_1
76	MSM_BACKEND_DAI_SEC_TDM_RX_2
77	MSM_BACKEND_DAI_SEC_TDM_TX_2
78	MSM_BACKEND_DAI_SEC_TDM_RX_3
79	MSM_BACKEND_DAI_SEC_TDM_TX_3
80	MSM_BACKEND_DAI_SEC_TDM_RX_4
81	MSM_BACKEND_DAI_SEC_TDM_TX_4
82	MSM_BACKEND_DAI_SEC_TDM_RX_5
83	MSM_BACKEND_DAI_SEC_TDM_TX_5
84	MSM_BACKEND_DAI_SEC_TDM_RX_6
85	MSM_BACKEND_DAI_SEC_TDM_TX_6
86	MSM_BACKEND_DAI_SEC_TDM_RX_7
87	MSM_BACKEND_DAI_SEC_TDM_TX_7
88	MSM_BACKEND_DAI_TERT_TDM_RX_0
89	MSM_BACKEND_DAI_TERT_TDM_TX_0
90	MSM_BACKEND_DAI_TERT_TDM_RX_1
91	MSM_BACKEND_DAI_TERT_TDM_TX_1
92	MSM_BACKEND_DAI_TERT_TDM_RX_2
93	MSM_BACKEND_DAI_TERT_TDM_TX_2
94	MSM_BACKEND_DAI_TERT_TDM_RX_3
95	MSM_BACKEND_DAI_TERT_TDM_TX_3
96	MSM_BACKEND_DAI_TERT_TDM_RX_4
97	MSM_BACKEND_DAI_TERT_TDM_TX_4
98	MSM_BACKEND_DAI_TERT_TDM_RX_5
99	MSM_BACKEND_DAI_TERT_TDM_TX_5
100	MSM_BACKEND_DAI_TERT_TDM_RX_6
101	MSM_BACKEND_DAI_TERT_TDM_TX_6
102	MSM_BACKEND_DAI_TERT_TDM_RX_7
103	MSM_BACKEND_DAI_TERT_TDM_TX_7
104	MSM_BACKEND_DAI_QUAT_TDM_RX_0
105	MSM_BACKEND_DAI_QUAT_TDM_TX_0
106	MSM_BACKEND_DAI_QUAT_TDM_RX_1
107	MSM_BACKEND_DAI_QUAT_TDM_TX_1
108	MSM_BACKEND_DAI_QUAT_TDM_RX_2
109	MSM_BACKEND_DAI_QUAT_TDM_TX_2
110	MSM_BACKEND_DAI_QUAT_TDM_RX_3
111	MSM_BACKEND_DAI_QUAT_TDM_TX_3
112	MSM_BACKEND_DAI_QUAT_TDM_RX_4
113	MSM_BACKEND_DAI_QUAT_TDM_TX_4
114	MSM_BACKEND_DAI_QUAT_TDM_RX_5
115	MSM_BACKEND_DAI_QUAT_TDM_TX_5
116	MSM_BACKEND_DAI_QUAT_TDM_RX_6
117	MSM_BACKEND_DAI_QUAT_TDM_TX_6
118	MSM_BACKEND_DAI_QUAT_TDM_RX_7
119	MSM_BACKEND_DAI_QUAT_TDM_TX_7
120	MSM_BACKEND_DAI_QUIN_TDM_RX_0
121	MSM_BACKEND_DAI_QUIN_TDM_TX_0
122	MSM_BACKEND_DAI_QUIN_TDM_RX_1
123	MSM_BACKEND_DAI_QUIN_TDM_TX_1
124	MSM_BACKEND_DAI_QUIN_TDM_RX_2
125	MSM_BACKEND_DAI_QUIN_TDM_TX_2
126	MSM_BACKEND_DAI_QUIN_TDM_RX_3
127	MSM_BACKEND_DAI_QUIN_TDM_TX_3
128	MSM_BACKEND_DAI_QUIN_TDM_RX_4
129	MSM_BACKEND_DAI_QUIN_TDM_TX_4
130	MSM_BACKEND_DAI_QUIN_TDM_RX_5
131	MSM_BACKEND_DAI_QUIN_TDM_TX_5
132	MSM_BACKEND_DAI_QUIN_TDM_RX_6
133	MSM_BACKEND_DAI_QUIN_TDM_TX_6
134	MSM_BACKEND_DAI_QUIN_TDM_RX_7
135	MSM_BACKEND_DAI_QUIN_TDM_TX_7
136	MSM_BACKEND_DAI_INT_BT_A2DP_RX
137	MSM_BACKEND_DAI_USB_RX
138	MSM_BACKEND_DAI_USB_TX
139	MSM_BACKEND_DAI_DISPLAY_PORT_RX
140	MSM_BACKEND_DAI_DISPLAY_PORT_RX_1
141	MSM_BACKEND_DAI_TERT_AUXPCM_RX
142	MSM_BACKEND_DAI_TERT_AUXPCM_TX
143	MSM_BACKEND_DAI_QUAT_AUXPCM_RX
144	MSM_BACKEND_DAI_QUAT_AUXPCM_TX
145	MSM_BACKEND_DAI_QUIN_AUXPCM_RX
146	MSM_BACKEND_DAI_QUIN_AUXPCM_TX
147	MSM_BACKEND_DAI_INT0_MI2S_RX
148	MSM_BACKEND_DAI_INT0_MI2S_TX
149	MSM_BACKEND_DAI_INT1_MI2S_RX
150	MSM_BACKEND_DAI_INT1_MI2S_TX
151	MSM_BACKEND_DAI_INT2_MI2S_RX
152	MSM_BACKEND_DAI_INT2_MI2S_TX
153	MSM_BACKEND_DAI_INT3_MI2S_RX
154	MSM_BACKEND_DAI_INT3_MI2S_TX
155	MSM_BACKEND_DAI_INT4_MI2S_RX
156	MSM_BACKEND_DAI_INT4_MI2S_TX
157	MSM_BACKEND_DAI_INT5_MI2S_RX
158	MSM_BACKEND_DAI_INT5_MI2S_TX
159	MSM_BACKEND_DAI_INT6_MI2S_RX
160	MSM_BACKEND_DAI_INT6_MI2S_TX
161	MSM_BACKEND_DAI_SEN_AUXPCM_RX
162	MSM_BACKEND_DAI_SEN_AUXPCM_TX
163	MSM_BACKEND_DAI_SENARY_MI2S_RX
164	MSM_BACKEND_DAI_WSA_CDC_DMA_RX_0
165	MSM_BACKEND_DAI_WSA_CDC_DMA_TX_0
166	MSM_BACKEND_DAI_WSA_CDC_DMA_RX_1
167	MSM_BACKEND_DAI_WSA_CDC_DMA_TX_1
168	MSM_BACKEND_DAI_WSA_CDC_DMA_TX_2
169	MSM_BACKEND_DAI_VA_CDC_DMA_TX_0
170	MSM_BACKEND_DAI_VA_CDC_DMA_TX_1
171	MSM_BACKEND_DAI_RX_CDC_DMA_RX_0
172	MSM_BACKEND_DAI_TX_CDC_DMA_TX_0
173	MSM_BACKEND_DAI_RX_CDC_DMA_RX_1
174	MSM_BACKEND_DAI_TX_CDC_DMA_TX_1
175	MSM_BACKEND_DAI_RX_CDC_DMA_RX_2
176	MSM_BACKEND_DAI_TX_CDC_DMA_TX_2
177	MSM_BACKEND_DAI_RX_CDC_DMA_RX_3
178	MSM_BACKEND_DAI_TX_CDC_DMA_TX_3
179	MSM_BACKEND_DAI_RX_CDC_DMA_RX_4
180	MSM_BACKEND_DAI_TX_CDC_DMA_TX_4
181	MSM_BACKEND_DAI_RX_CDC_DMA_RX_5
182	MSM_BACKEND_DAI_TX_CDC_DMA_TX_5
183	MSM_BACKEND_DAI_RX_CDC_DMA_RX_6
184	MSM_BACKEND_DAI_RX_CDC_DMA_RX_7
185	MSM_BACKEND_DAI_PRI_SPDIF_TX
186	MSM_BACKEND_DAI_SEC_SPDIF_RX
187	MSM_BACKEND_DAI_SEC_SPDIF_TX
188	MSM_BACKEND_DAI_SLIMBUS_9_RX
189	MSM_BACKEND_DAI_SLIMBUS_9_TX
190	MSM_BACKEND_DAI_PROXY_RX
191	MSM_BACKEND_DAI_PROXY_TX
192	MSM_BACKEND_DAI_MAX
